scripts/createDemoTenant.ts(6,26): error TS2307: Cannot find module '../src/lib/supabase' or its corresponding type declarations.
src/layouts/CustomerServiceLayout.tsx(10,28): error TS2307: Cannot find module '../components/admin/AdminBottomNav' or its corresponding type declarations.
src/layouts/CustomerServiceLayout.tsx(11,34): error TS2307: Cannot find module '../hooks/useNotifications' or its corresponding type declarations.
src/layouts/Footer.tsx(3,36): error TS2307: Cannot find module '../hooks/useHomepageContent' or its corresponding type declarations.
src/layouts/Header.tsx(5,25): error TS2307: Cannot find module '../hooks/useAuth' or its corresponding type declarations.
src/layouts/Header.tsx(7,36): error TS2307: Cannot find module '../hooks/useHomepageContent' or its corresponding type declarations.
src/layouts/Header.tsx(8,26): error TS2307: Cannot find module '../hooks/useTheme' or its corresponding type declarations.
src/layouts/Header.tsx(9,32): error TS2307: Cannot find module '../hooks/useTenantParam' or its corresponding type declarations.
src/layouts/Header.tsx(10,27): error TS2307: Cannot find module '../contexts/TenantContext' or its corresponding type declarations.
src/layouts/MainLayout.tsx(6,20): error TS2307: Cannot find module '../components/Header' or its corresponding type declarations.
src/layouts/MainLayout.tsx(7,20): error TS2307: Cannot find module '../components/Footer' or its corresponding type declarations.
src/layouts/ResponsiveCustomerLayout.tsx(2,31): error TS2307: Cannot find module '../hooks/useWindowSize' or its corresponding type declarations.
src/modules/admin/components/AdminBottomNav.tsx(6,19): error TS2307: Cannot find module '../Modal' or its corresponding type declarations.
src/modules/admin/components/AdminBottomNav.tsx(7,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/admin/components/editor-forms/AboutSectionForm.tsx(3,35): error TS2307: Cannot find module '../../../types/homepage' or its corresponding type declarations.
src/modules/admin/components/editor-forms/FeaturedMenuSectionForm.tsx(3,42): error TS2307: Cannot find module '../../../types/homepage' or its corresponding type declarations.
src/modules/admin/components/editor-forms/FooterForm.tsx(3,30): error TS2307: Cannot find module '../../../types/homepage' or its corresponding type declarations.
src/modules/admin/components/editor-forms/GallerySectionForm.tsx(3,37): error TS2307: Cannot find module '../../../types/homepage' or its corresponding type declarations.
src/modules/admin/components/editor-forms/HeaderForm.tsx(3,30): error TS2307: Cannot find module '../../../types/homepage' or its corresponding type declarations.
src/modules/admin/components/editor-forms/HeroSectionForm.tsx(3,34): error TS2307: Cannot find module '../../../types/homepage' or its corresponding type declarations.
src/modules/admin/components/editor-forms/LocationSectionForm.tsx(3,38): error TS2307: Cannot find module '../../../types/homepage' or its corresponding type declarations.
src/modules/admin/components/editor-forms/PromotionSectionForm.tsx(3,39): error TS2307: Cannot find module '../../../types/homepage' or its corresponding type declarations.
src/modules/admin/components/editor-forms/ReservationCtaSectionForm.tsx(3,44): error TS2307: Cannot find module '../../../types/homepage' or its corresponding type declarations.
src/modules/admin/components/editor-forms/TestimonialsSectionForm.tsx(2,59): error TS2307: Cannot find module '../../../types/homepage' or its corresponding type declarations.
src/modules/admin/components/MenuItemForm.tsx(2,82): error TS2307: Cannot find module '../data/mockDB' or its corresponding type declarations.
src/modules/admin/components/MenuItemForm.tsx(3,22): error TS2307: Cannot find module './Dropdown' or its corresponding type declarations.
src/modules/admin/components/NotificationDropdown.tsx(3,34): error TS2307: Cannot find module '../../hooks/useNotifications' or its corresponding type declarations.
src/modules/admin/components/Sidebar.tsx(5,25): error TS2307: Cannot find module '../../hooks/useAuth' or its corresponding type declarations.
src/modules/admin/components/Sidebar.tsx(20,29): error TS2307: Cannot find module '../Logo' or its corresponding type declarations.
src/modules/admin/components/Sidebar.tsx(21,29): error TS2307: Cannot find module '../../contexts/LiveChatContext' or its corresponding type declarations.
src/modules/admin/components/Sidebar.tsx(22,32): error TS2307: Cannot find module '../cs/AgentStatusControl' or its corresponding type declarations.
src/modules/admin/components/Sidebar.tsx(23,28): error TS2307: Cannot find module '../cs/TeamStatusList' or its corresponding type declarations.
src/modules/admin/components/Sidebar.tsx(24,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/admin/components/Sidebar.tsx(25,27): error TS2307: Cannot find module '../../contexts/TenantContext' or its corresponding type declarations.
src/modules/admin/pages/admin-menu/KategoriMenu.tsx(3,88): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/admin/pages/admin-menu/KategoriMenu.tsx(4,19): error TS2307: Cannot find module '../../components/Modal' or its corresponding type declarations.
src/modules/admin/pages/admin-menu/KelolaMenu.tsx(2,85): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/admin/pages/admin-menu/KelolaMenu.tsx(3,19): error TS2307: Cannot find module '../../components/Modal' or its corresponding type declarations.
src/modules/admin/pages/admin-menu/KelolaMenu.tsx(5,26): error TS2307: Cannot find module '../../hooks/useToast' or its corresponding type declarations.
src/modules/admin/pages/admin-menu/TambahMenuBaru.tsx(3,26): error TS2307: Cannot find module '../../hooks/useToast' or its corresponding type declarations.
src/modules/admin/pages/admin-pelanggan/AdminLiveChatPage.tsx(2,65): error TS2307: Cannot find module '../../contexts/LiveChatContext' or its corresponding type declarations.
src/modules/admin/pages/admin-pelanggan/AdminLiveChatPage.tsx(3,25): error TS2307: Cannot find module '../../hooks/useAuth' or its corresponding type declarations.
src/modules/admin/pages/admin-pelanggan/AdminLiveChatPage.tsx(5,34): error TS2307: Cannot find module '../../components/cs/CustomerDetailsPanel' or its corresponding type declarations.
src/modules/admin/pages/admin-pelanggan/AdminLiveChatPage.tsx(6,36): error TS2307: Cannot find module '../../components/cs/CannedResponsesPopover' or its corresponding type declarations.
src/modules/admin/pages/admin-pelanggan/AdminLiveChatPage.tsx(7,29): error TS2307: Cannot find module '../../components/TypingIndicator' or its corresponding type declarations.
src/modules/admin/pages/admin-pelanggan/AdminLiveChatPage.tsx(8,34): error TS2307: Cannot find module '../../components/cs/ConversationListItem' or its corresponding type declarations.
src/modules/admin/pages/admin-pelanggan/AdminLiveChatPage.tsx(9,24): error TS2307: Cannot find module '../../components/cs/ChatBubble' or its corresponding type declarations.
src/modules/admin/pages/admin-pelanggan/AdminLiveChatPage.tsx(10,33): error TS2307: Cannot find module '../../hooks/useClickOutside' or its corresponding type declarations.
src/modules/admin/pages/admin-pelanggan/AdminLiveChatPage.tsx(11,42): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/admin/pages/admin-pelanggan/AdminLiveChatPage.tsx(12,30): error TS2307: Cannot find module '../../components/SegmentedControl' or its corresponding type declarations.
src/modules/admin/pages/admin-pelanggan/AdminLiveChatPage.tsx(34,52): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/admin/pages/admin-pelanggan/StatistikChatPage.tsx(2,29): error TS2307: Cannot find module '../../contexts/LiveChatContext' or its corresponding type declarations.
src/modules/admin/pages/admin-pelanggan/StatistikChatPage.tsx(3,22): error TS2307: Cannot find module '../../components/StatCard' or its corresponding type declarations.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(2,20): error TS2503: Cannot find namespace 'React'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(3,27): error TS2304: Cannot find name 'useToast'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(4,45): error TS2304: Cannot find name 'useAuth'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(5,39): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(6,53): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(7,57): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(8,35): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(9,35): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(9,44): error TS2304: Cannot find name 'UserProfile'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(10,37): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(10,54): error TS2304: Cannot find name 'UserProfile'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(11,45): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(11,54): error TS2304: Cannot find name 'ActivityLog'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(12,39): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(13,29): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(14,47): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(15,45): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(16,41): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(17,26): error TS2304: Cannot find name 'useRef'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(18,47): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(21,77): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(22,51): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(23,47): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(24,53): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(27,45): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(32,49): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(33,47): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(40,59): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(41,53): error TS2304: Cannot find name 'useState'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(45,5): error TS2304: Cannot find name 'useEffect'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(50,5): error TS2304: Cannot find name 'useEffect'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(59,46): error TS2304: Cannot find name 'supabase'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(62,41): error TS2304: Cannot find name 'getOwnerProfile'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(93,43): error TS2304: Cannot find name 'fetchActivityLogs'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(124,28): error TS2304: Cannot find name 'UAParser'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(170,34): error TS2304: Cannot find name 'updateOwnerProfile'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(176,23): error TS2304: Cannot find name 'logActivity'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(195,34): error TS2503: Cannot find namespace 'React'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(201,34): error TS2304: Cannot find name 'updateOwnerProfile'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(206,23): error TS2304: Cannot find name 'logActivity'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(229,34): error TS2304: Cannot find name 'updateOwnerProfile'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(246,23): error TS2304: Cannot find name 'logActivity'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(281,30): error TS2503: Cannot find namespace 'React'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(293,42): error TS2503: Cannot find namespace 'React'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(304,42): error TS2304: Cannot find name 'updateOwnerProfile'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(313,31): error TS2304: Cannot find name 'logActivity'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(332,38): error TS2503: Cannot find namespace 'React'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(368,44): error TS2503: Cannot find namespace 'React'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(373,34): error TS2304: Cannot find name 'updateUserPassword'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(381,23): error TS2304: Cannot find name 'logActivity'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(396,23): error TS2304: Cannot find name 'logActivity'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(424,34): error TS2304: Cannot find name 'updateOwnerProfile'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(435,23): error TS2304: Cannot find name 'logActivity'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(466,25): error TS2304: Cannot find name 'Key'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(468,25): error TS2304: Cannot find name 'User'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(472,25): error TS2304: Cannot find name 'Shield'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(474,25): error TS2304: Cannot find name 'Shield'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(476,25): error TS2304: Cannot find name 'Camera'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(478,25): error TS2304: Cannot find name 'X'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(480,25): error TS2304: Cannot find name 'Mail'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(482,25): error TS2304: Cannot find name 'Activity'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(523,42): error TS2304: Cannot find name 'User'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(539,34): error TS2304: Cannot find name 'Camera'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(554,38): error TS2304: Cannot find name 'Shield'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(567,34): error TS2304: Cannot find name 'Pencil'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(577,38): error TS2304: Cannot find name 'FloatingLabelInput'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(582,48): error TS2304: Cannot find name 'User'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(586,38): error TS2304: Cannot find name 'FloatingLabelInput'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(594,48): error TS2304: Cannot find name 'Camera'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(598,38): error TS2304: Cannot find name 'FloatingLabelInput'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(608,48): error TS2304: Cannot find name 'User'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(617,38): error TS2304: Cannot find name 'FloatingLabelInput'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(623,48): error TS2304: Cannot find name 'Phone'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(627,38): error TS2304: Cannot find name 'FloatingLabelInput'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(633,48): error TS2304: Cannot find name 'Calendar'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(637,38): error TS2304: Cannot find name 'FloatingLabelInput'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(643,48): error TS2304: Cannot find name 'Mail'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(654,62): error TS2304: Cannot find name 'Loader2'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(659,62): error TS2304: Cannot find name 'CheckCircle'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(686,38): error TS2304: Cannot find name 'Save'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(695,38): error TS2304: Cannot find name 'Mail'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(709,38): error TS2304: Cannot find name 'Phone'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(724,42): error TS2304: Cannot find name 'User'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(740,42): error TS2304: Cannot find name 'Calendar'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(766,30): error TS2304: Cannot find name 'MapPin'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(783,30): error TS2304: Cannot find name 'Pencil'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(793,34): error TS2304: Cannot find name 'FloatingLabelInput'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(805,38): error TS2304: Cannot find name 'FloatingLabelInput'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(813,38): error TS2304: Cannot find name 'FloatingLabelInput'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(821,38): error TS2304: Cannot find name 'FloatingLabelInput'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(842,38): error TS2304: Cannot find name 'Save'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(904,38): error TS2304: Cannot find name 'FloatingLabelInput'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(918,75): error TS2304: Cannot find name 'EyeOff'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(918,108): error TS2304: Cannot find name 'Eye'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(925,38): error TS2304: Cannot find name 'FloatingLabelInput'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(939,71): error TS2304: Cannot find name 'EyeOff'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(939,104): error TS2304: Cannot find name 'Eye'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(946,38): error TS2304: Cannot find name 'FloatingLabelInput'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(960,75): error TS2304: Cannot find name 'EyeOff'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(960,108): error TS2304: Cannot find name 'Eye'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(1022,30): error TS2304: Cannot find name 'Activity'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(1046,30): error TS2304: Cannot find name 'ChevronDown'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(1060,30): error TS2304: Cannot find name 'ChevronDown'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(1069,30): error TS2304: Cannot find name 'Download'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(1086,50): error TS2304: Cannot find name 'XCircle'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(1098,58): error TS2304: Cannot find name 'Clock'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(1103,62): error TS2304: Cannot find name 'Monitor'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(1109,62): error TS2304: Cannot find name 'Globe'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(1115,62): error TS2304: Cannot find name 'MapPin'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(1145,50): error TS2304: Cannot find name 'Loader2'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(1151,50): error TS2304: Cannot find name 'ChevronDown'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(1161,34): error TS2304: Cannot find name 'Activity'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(1175,15): error TS2304: Cannot find name 'EmailVerificationModal'.
src/modules/admin/pages/admin-pengaturan/AkunPemilik.tsx(1191,14): error TS2304: Cannot find name 'ConfirmationModal'.
src/modules/admin/pages/admin-pengaturan/ManajemenStaff.tsx(3,26): error TS2307: Cannot find module '@core/lib/supabase' or its corresponding type declarations.
src/modules/admin/pages/admin-pesanan/PesananAktif.tsx(3,58): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/admin/pages/admin-pesanan/RiwayatPesanan.tsx(2,39): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/admin/pages/admin-staff/AdminStaffPage.tsx(3,26): error TS2307: Cannot find module '@core/lib/supabase' or its corresponding type declarations.
src/modules/admin/pages/admin/AdminAnalitikLayout.tsx(7,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/admin/pages/admin/AdminMenuLayout.tsx(7,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/admin/pages/admin/AdminPelangganLayout.tsx(7,29): error TS2307: Cannot find module '../../contexts/LiveChatContext' or its corresponding type declarations.
src/modules/admin/pages/admin/AdminPelangganLayout.tsx(8,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/admin/pages/admin/AdminPesananLayout.tsx(7,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/admin/pages/admin/AdminPromosiLayout.tsx(7,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/admin/pages/admin/AdminReservasiLayout.tsx(7,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/admin/pages/admin/AdminTampilanLayout.tsx(7,32): error TS2307: Cannot find module '../../hooks/useTenantParam' or its corresponding type declarations.
src/modules/cs/components/AgentStatusControl.tsx(2,42): error TS2307: Cannot find module '../../contexts/LiveChatContext' or its corresponding type declarations.
src/modules/cs/components/AgentStatusControl.tsx(3,25): error TS2307: Cannot find module '../../hooks/useAuth' or its corresponding type declarations.
src/modules/cs/components/AgentStatusControl.tsx(5,33): error TS2307: Cannot find module '../../hooks/useClickOutside' or its corresponding type declarations.
src/modules/cs/components/CannedResponsesPopover.tsx(3,29): error TS2307: Cannot find module '../../contexts/LiveChatContext' or its corresponding type declarations.
src/modules/cs/components/ChatBubble.tsx(2,25): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/cs/components/ConversationListItem.tsx(2,41): error TS2307: Cannot find module '../../data/mockDB' or its corresponding type declarations.
src/modules/cs/components/ConversationListItem.tsx(3,29): error TS2307: Cannot find module '../TypingIndicator' or its corresponding type declarations.
